id,username,user_location,user_friend_count,user_review_count,user_photo_count,user_profile_picture,elite_user
1,Colin,San Francisco,4,2,3,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014762,TRUE
2,Selby,San Francisco,8,4,6,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014762,TRUE
3,Jacob,San Francisco,12,6,9,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014763,TRUE
4,Natalie,San Francisco,16,8,12,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014764,FALSE
5,Kristina,San Francisco,20,10,15,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014765,TRUE
6,Bruno,San Francisco,24,12,18,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014766,FALSE
7,Nate,San Francisco,28,14,21,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014767,FALSE
8,Olin,San Francisco,32,16,24,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014768,FALSE
9,Charlie,San Francisco,36,18,27,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014769,TRUE
10,Jack,San Francisco,40,20,30,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014770,TRUE
11,Colin,Toronto,44,22,33,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014771,TRUE
12,Selby,Toronto,48,24,36,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014772,FALSE
13,Jacob,Toronto,52,26,39,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014773,TRUE
14,Natalie,Toronto,56,28,42,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014774,FALSE
15,Kristina,Toronto,60,30,45,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014775,FALSE
16,Bruno,Toronto,64,32,48,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014776,FALSE
17,Nate,Toronto,68,34,51,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014777,TRUE
18,Olin,Toronto,72,36,54,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014778,TRUE
19,Charlie,Toronto,76,38,57,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014779,TRUE
20,Jack,Toronto,80,40,60,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014780,FALSE
21,Colin,Orlando,84,42,63,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014781,TRUE
22,Selby,Orlando,88,44,66,https://www.facebook.com/photo/?fbid=10222593186123601&set=a.1646786014782,FALSE
